"Country";"Year";"Expenses";"Life_expectancy"
"Australia";2002;2426;80
"Austria";2002;2929;78,8
"Belgium";2002;2519;78,2
"Canada";2002;2742;79,4
"Chile";2002;749;77,2
"Czech Republic";2002;1128;75,4
"Denmark";2002;2666;77,1
"Estonia";2002;549;71,4
"Finland";2002;2102;78,3
"France";2002;2866;79,4
"Germany";2002;2998;78,5
"Greece";2002;1862;79,2
"Hungary";2002;1034;72,5
"Iceland";2002;3086;80,6
"Ireland";2002;2350;77,7
"Israel";2002;1803;79,5
"Italy";2002;2261;80,3
"Japan";2002;2105;81,8
"Korea";2002;913;76,8
"Latvia";2002;581;70,1
"Luxembourg";2002;4124;78,1
"Mexico";2002;558;73,6
"Netherlands";2002;2704;78,4
"New Zealand";2002;1841;79
"Norway";2002;3418;79
"Poland";2002;716;74,6
"Portugal";2002;1743;77,4
"Slovak Republic";2002;733;73,8
"Slovenia";2002;1624;76,6
"Spain";2002;1657;79,9
"Sweden";2002;2558;79,9
"Switzerland";2002;4014;80,6
"Turkey";2002;470;71,9
"United Kingdom";2002;1897;78,3
"United States";2002;5326;77
"Australia";2003;2545;80,3
"Austria";2003;3065;78,7
"Belgium";2003;2808;78,2
"Canada";2003;2914;79,6
"Chile";2003;794;77,2
"Czech Republic";2003;1273;75,3
"Denmark";2003;2741;77,4
"Estonia";2003;638;71,8
"Finland";2003;2221;78,5
"France";2003;2845;79,3
"Germany";2003;3136;78,6
"Greece";2003;1957;79,3
"Hungary";2003;1255;72,6
"Iceland";2003;3254;81
"Ireland";2003;2540;78,2
"Israel";2003;1689;79,7
"Italy";2003;2284;80,1
"Japan";2003;2203;81,8
"Korea";2003;997;77,3
"Latvia";2003;605;70,5
"Luxembourg";2003;4361;77,8
"Mexico";2003;643;73,8
"Netherlands";2003;2850;78,7
"New Zealand";2003;1850;79,3
"Norway";2003;3552;79,6
"Poland";2003;731;74,7
"Portugal";2003;1855;77,5
"Slovak Republic";2003;772;73,8
"Slovenia";2003;1708;76,4
"Spain";2003;1887;79,7
"Sweden";2003;2664;80,3
"Switzerland";2003;4124;80,6
"Turkey";2003;481;72,3
"United Kingdom";2003;2058;78,4
"United States";2003;5735;77,1
"Australia";2004;2749;80,6
"Austria";2004;3277;79,3
"Belgium";2004;2920;79
"Canada";2004;3076;79,8
"Chile";2004;815;77,2
"Czech Republic";2004;1329;75,8
"Denmark";2004;2965;77,8
"Estonia";2004;735;72,4
"Finland";2004;2425;79
"France";2004;2960;80,3
"Germany";2004;3208;79,2
"Greece";2004;2018;79,4
"Hungary";2004;1261;73
"Iceland";2004;3371;81,1
"Ireland";2004;2795;78,6
"Israel";2004;1773;80,2
"Italy";2004;2412;80,9
"Japan";2004;2326;82,1
"Korea";2004;1065;77,8
"Latvia";2004;761;70,8
"Luxembourg";2004;4905;79,2
"Mexico";2004;692;73,9
"Netherlands";2004;3019;79,2
"New Zealand";2004;1982;79,6
"Norway";2004;3751;80,1
"Poland";2004;783;74,9
"Portugal";2004;1997;78,4
"Slovak Republic";2004;985;74,2
"Slovenia";2004;1806;77,2
"Spain";2004;1995;80,4
"Sweden";2004;2771;80,6
"Switzerland";2004;4312;81,2
"Turkey";2004;534;72,7
"United Kingdom";2004;2237;79
"United States";2004;6094;77,6
"Australia";2005;2842;80,9
"Austria";2005;3371;79,4
"Belgium";2005;2989;79,1
"Canada";2005;3282;80
"Chile";2005;841;77,6
"Czech Republic";2005;1401;76,1
"Denmark";2005;3104;78,3
"Estonia";2005;819;72,9
"Finland";2005;2559;79,1
"France";2005;3124;80,4
"Germany";2005;3314;79,4
"Greece";2005;2301;79,7
