"studentID";"zipcode";"gender";"alternative";"time";"choice"
1;"A";1;"University.1";0;1
1;"A";1;"University.2";20;0
1;"A";1;"University.3";70;0
2;"B";1;"University.1";20;1
2;"B";1;"University.2";0;0
2;"B";1;"University.3";55;0
3;"C";1;"University.1";30;0
3;"C";1;"University.2";20;0
3;"C";1;"University.3";40;1
4;"D";1;"University.1";20;1
4;"D";1;"University.2";30;0
4;"D";1;"University.3";20;0
5;"E";1;"University.1";30;1
5;"E";1;"University.2";20;0
5;"E";1;"University.3";20;0
6;"F";1;"University.1";40;0
6;"F";1;"University.2";35;0
6;"F";1;"University.3";0;1
7;"A";0;"University.1";0;1
7;"A";0;"University.2";20;0
7;"A";0;"University.3";70;0
8;"B";0;"University.1";20;0
8;"B";0;"University.2";0;1
8;"B";0;"University.3";55;0
9;"C";0;"University.1";30;0
9;"C";0;"University.2";20;1
9;"C";0;"University.3";40;0
10;"D";0;"University.1";20;0
10;"D";0;"University.2";30;0
10;"D";0;"University.3";20;1
11;"E";0;"University.1";30;0
11;"E";0;"University.2";20;1
11;"E";0;"University.3";20;0
12;"F";0;"University.1";40;0
12;"F";0;"University.2";35;0
12;"F";0;"University.3";0;1
13;"A";1;"University.1";0;0
13;"A";1;"University.2";20;1
13;"A";1;"University.3";70;0
14;"B";1;"University.1";20;0
14;"B";1;"University.2";0;1
14;"B";1;"University.3";55;0
15;"C";1;"University.1";30;1
15;"C";1;"University.2";20;0
15;"C";1;"University.3";40;0
16;"D";1;"University.1";20;0
16;"D";1;"University.2";30;0
16;"D";1;"University.3";20;1
17;"E";1;"University.1";30;0
17;"E";1;"University.2";20;0
17;"E";1;"University.3";20;1
18;"F";1;"University.1";40;0
18;"F";1;"University.2";35;0
18;"F";1;"University.3";0;1
19;"A";0;"University.1";0;1
19;"A";0;"University.2";20;0
19;"A";0;"University.3";70;0
20;"B";0;"University.1";20;0
20;"B";0;"University.2";0;1
20;"B";0;"University.3";55;0
21;"C";0;"University.1";30;0
21;"C";0;"University.2";20;1
21;"C";0;"University.3";40;0
22;"D";0;"University.1";20;0
22;"D";0;"University.2";30;0
22;"D";0;"University.3";20;1
23;"E";0;"University.1";30;0
23;"E";0;"University.2";20;1
23;"E";0;"University.3";20;0
24;"F";0;"University.1";40;0
24;"F";0;"University.2";35;0
24;"F";0;"University.3";0;1
25;"A";1;"University.1";0;1
25;"A";1;"University.2";20;0
25;"A";1;"University.3";70;0
26;"B";1;"University.1";20;0
26;"B";1;"University.2";0;1
26;"B";1;"University.3";55;0
27;"C";1;"University.1";30;1
27;"C";1;"University.2";20;0
27;"C";1;"University.3";40;0
28;"D";1;"University.1";20;0
28;"D";1;"University.2";30;0
28;"D";1;"University.3";20;1
29;"E";1;"University.1";30;0
29;"E";1;"University.2";20;0
29;"E";1;"University.3";20;1
30;"F";1;"University.1";40;0
30;"F";1;"University.2";35;0
30;"F";1;"University.3";0;1
31;"A";0;"University.1";0;0
31;"A";0;"University.2";20;1
31;"A";0;"University.3";70;0
32;"B";0;"University.1";20;1
32;"B";0;"University.2";0;0
32;"B";0;"University.3";55;0
33;"C";0;"University.1";30;0
33;"C";0;"University.2";20;1
33;"C";0;"University.3";40;0
34;"D";0;"University.1";20;1
34;"D";0;"University.2";30;0
34;"D";0;"University.3";20;0
35;"E";0;"University.1";30;0
35;"E";0;"University.2";20;0
35;"E";0;"University.3";20;1
36;"F";0;"University.1";40;0
36;"F";0;"University.2";35;0
36;"F";0;"University.3";0;1
37;"A";1;"University.1";0;1
37;"A";1;"University.2";20;0
37;"A";1;"University.3";70;0
38;"B";1;"University.1";20;0
38;"B";1;"University.2";0;1
38;"B";1;"University.3";55;0
39;"C";1;"University.1";30;0
39;"C";1;"University.2";20;1
39;"C";1;"University.3";40;0
40;"D";1;"University.1";20;0
40;"D";1;"University.2";30;0
40;"D";1;"University.3";20;1
41;"E";1;"University.1";30;0
41;"E";1;"University.2";20;0
41;"E";1;"University.3";20;1
42;"F";1;"University.1";40;0
42;"F";1;"University.2";35;0
42;"F";1;"University.3";0;1
43;"A";0;"University.1";0;1
43;"A";0;"University.2";20;0
43;"A";0;"University.3";70;0
44;"B";0;"University.1";20;0
44;"B";0;"University.2";0;1
44;"B";0;"University.3";55;0
45;"C";0;"University.1";30;1
45;"C";0;"University.2";20;0
45;"C";0;"University.3";40;0
46;"D";0;"University.1";20;0
46;"D";0;"University.2";30;0
46;"D";0;"University.3";20;1
47;"E";0;"University.1";30;0
47;"E";0;"University.2";20;1
47;"E";0;"University.3";20;0
48;"F";0;"University.1";40;0
48;"F";0;"University.2";35;0
48;"F";0;"University.3";0;1
49;"A";1;"University.1";0;1
49;"A";1;"University.2";20;0
49;"A";1;"University.3";70;0
50;"B";1;"University.1";20;0
50;"B";1;"University.2";0;1
50;"B";1;"University.3";55;0
51;"C";1;"University.1";30;0
51;"C";1;"University.2";20;1
51;"C";1;"University.3";40;0
52;"D";1;"University.1";20;0
52;"D";1;"University.2";30;1
52;"D";1;"University.3";20;0
53;"E";1;"University.1";30;0
53;"E";1;"University.2";20;1
53;"E";1;"University.3";20;0
54;"F";1;"University.1";40;0
54;"F";1;"University.2";35;0
54;"F";1;"University.3";0;1
55;"A";0;"University.1";0;1
55;"A";0;"University.2";20;0
55;"A";0;"University.3";70;0
56;"B";0;"University.1";20;0
56;"B";0;"University.2";0;1
56;"B";0;"University.3";55;0
57;"C";0;"University.1";30;0
57;"C";0;"University.2";20;1
57;"C";0;"University.3";40;0
58;"D";0;"University.1";20;1
58;"D";0;"University.2";30;0
58;"D";0;"University.3";20;0
59;"E";0;"University.1";30;0
59;"E";0;"University.2";20;0
59;"E";0;"University.3";20;1
